KEY,FREQ,REF_AREA,BANK_SELECTION,BLS_ITEM,BLS_COUNT,BLS_COUNT_DETAIL,TIME_HORIZON,EFFECT_DOMAIN,MARKET_ROLE,BLS_AGG_METHOD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,COLLECTION,COMPILING_ORG,DISS_ORG,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q2,8.333333015441895,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q1,7.692307472229004,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q2,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q3,8.333333015441895,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q1,16.666666666666664,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q2,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q3,8.333333333333332,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q4,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q1,9.090909090909092,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q2,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q3,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q4,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2026-Q1,10,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.FR.ALL.O.E.Z.B3.RA.D.FNET,Q,FR,ALL,O,E,Z,B3,RA,D,FNET,2026-Q2,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,France - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2015-Q2,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2015-Q3,50,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2015-Q4,75,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2016-Q1,-25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2016-Q2,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2016-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2016-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2017-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2017-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2017-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2017-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2018-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2018-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2018-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2018-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2019-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2019-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2019-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2019-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2020-Q1,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2020-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2020-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2020-Q4,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2021-Q4,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q1,25,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2022-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2023-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q1,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q2,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q3,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2024-Q4,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q1,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q2,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q3,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2025-Q4,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2026-Q1,25,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.GR.ALL.O.E.Z.B3.RA.D.FNET,Q,GR,ALL,O,E,Z,B3,RA,D,FNET,2026-Q2,0,A,,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Greece - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.IE.ALL.O.E.Z.B3.RA.D.FNET,Q,IE,ALL,O,E,Z,B3,RA,D,FNET,2015-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Ireland - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.IE.ALL.O.E.Z.B3.RA.D.FNET,Q,IE,ALL,O,E,Z,B3,RA,D,FNET,2015-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Ireland - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.IE.ALL.O.E.Z.B3.RA.D.FNET,Q,IE,ALL,O,E,Z,B3,RA,D,FNET,2015-Q4,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Ireland - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.IE.ALL.O.E.Z.B3.RA.D.FNET,Q,IE,ALL,O,E,Z,B3,RA,D,FNET,2016-Q1,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Ireland - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.IE.ALL.O.E.Z.B3.RA.D.FNET,Q,IE,ALL,O,E,Z,B3,RA,D,FNET,2016-Q2,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Ireland - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
BLS.Q.IE.ALL.O.E.Z.B3.RA.D.FNET,Q,IE,ALL,O,E,Z,B3,RA,D,FNET,2016-Q3,0,A,F,,,P3M,B,,,2,,Share of rejected loan application-Overall-Enterprise,Ireland - All banks - Question on Overall - contract counterpart Enterprise - Backward looking three months - domain of Share of rejected loan application Loan demand Net percentage (frequency of tightened minus that of eased or reverse),UNITS,0
